airline_icao,stand_identifier,destination,not_before,priority
BAW,331,LDSP,,
BAW,340,LDSP,,
BAW,342,LDSP,,
BAW,303L,LDZA,,
BAW,303,LDZA,,
BAW,303R,LDZA,,
BAW,305L,LDZA,,
BAW,305,LDZA,,
BAW,305R,LDZA,,
BAW,309,LDZA,,
BAW,311,LDZA,,
BAW,323,LDZA,,
BAW,326,LDZA,,
BAW,328,LDZA,,
BAW,330,LDZA,,
BAW,332,LDZA,,
BAW,334,LDZA,,
BAW,335,LDZA,,
BAW,336,LDZA,,
BAW,351,LDZA,,
BAW,353,LDZA,,
BAW,355,LDZA,,
BAW,301,LDZA,,
BAW,327,LDZA,,
BAW,331,LDZA,,
BAW,340,LDZA,,
BAW,342,LDZA,,
BAW,303L,LEVC,,
BAW,303,LEVC,,
BAW,303R,LEVC,,
BAW,305L,LEVC,,
BAW,305,LEVC,,
BAW,305R,LEVC,,
BAW,309,LEVC,,
BAW,311,LEVC,,
BAW,323,LEVC,,
BAW,326,LEVC,,
BAW,328,LEVC,,
BAW,330,LEVC,,
BAW,332,LEVC,,
BAW,334,LEVC,,
BAW,335,LEVC,,
BAW,336,LEVC,,
BAW,351,LEVC,,
BAW,353,LEVC,,
BAW,355,LEVC,,
BAW,301,LEVC,,
BAW,327,LEVC,,
BAW,331,LEVC,,
BAW,340,LEVC,,
BAW,342,LEVC,,
BAW,303L,LFBO,,
BAW,303,LFBO,,
BAW,303R,LFBO,,
BAW,305L,LFBO,,
BAW,305,LFBO,,
BAW,305R,LFBO,,
BAW,309,LFBO,,
BAW,311,LFBO,,
BAW,323,LFBO,,
BAW,326,LFBO,,
BAW,328,LFBO,,
BAW,330,LFBO,,
BAW,332,LFBO,,
BAW,334,LFBO,,
BAW,335,LFBO,,
BAW,336,LFBO,,
BAW,351,LFBO,,
BAW,353,LFBO,,
BAW,355,LFBO,,
BAW,301,LFBO,,
BAW,327,LFBO,,
BAW,331,LFBO,,
BAW,340,LFBO,,
BAW,342,LFBO,,
BAW,303L,LFKB,,
BAW,303,LFKB,,
BAW,303R,LFKB,,
BAW,305L,LFKB,,
BAW,305,LFKB,,
BAW,305R,LFKB,,
BAW,309,LFKB,,
BAW,311,LFKB,,
BAW,323,LFKB,,
BAW,326,LFKB,,
BAW,328,LFKB,,
BAW,330,LFKB,,
BAW,332,LFKB,,
BAW,334,LFKB,,
BAW,335,LFKB,,
BAW,336,LFKB,,
BAW,351,LFKB,,
BAW,353,LFKB,,
BAW,355,LFKB,,
BAW,301,LFKB,,
BAW,327,LFKB,,
BAW,331,LFKB,,
BAW,340,LFKB,,
BAW,342,LFKB,,
BAW,303L,LFLL,,
BAW,303,LFLL,,
BAW,303R,LFLL,,
BAW,305L,LFLL,,
BAW,305,LFLL,,
BAW,305R,LFLL,,
BAW,309,LFLL,,
BAW,311,LFLL,,
BAW,323,LFLL,,
BAW,326,LFLL,,
BAW,328,LFLL,,
BAW,330,LFLL,,
BAW,332,LFLL,,
BAW,334,LFLL,,
BAW,335,LFLL,,
BAW,336,LFLL,,
BAW,351,LFLL,,
BAW,353,LFLL,,
BAW,355,LFLL,,
BAW,301,LFLL,,
BAW,327,LFLL,,
BAW,331,LFLL,,
BAW,340,LFLL,,
BAW,342,LFLL,,
BAW,303L,LFML,,
BAW,303,LFML,,
BAW,303R,LFML,,
BAW,305L,LFML,,
BAW,305,LFML,,
BAW,305R,LFML,,
BAW,309,LFML,,
BAW,311,LFML,,
BAW,323,LFML,,
BAW,326,LFML,,
BAW,328,LFML,,
BAW,330,LFML,,
BAW,332,LFML,,
BAW,334,LFML,,
BAW,335,LFML,,
BAW,336,LFML,,
BAW,351,LFML,,
BAW,353,LFML,,
BAW,355,LFML,,
BAW,301,LFML,,
BAW,327,LFML,,
BAW,331,LFML,,
BAW,340,LFML,,
BAW,342,LFML,,
BAW,303L,LHBP,,
BAW,303,LHBP,,
BAW,303R,LHBP,,
BAW,305L,LHBP,,
BAW,305,LHBP,,
BAW,305R,LHBP,,
BAW,309,LHBP,,
BAW,311,LHBP,,
BAW,323,LHBP,,
BAW,326,LHBP,,
BAW,328,LHBP,,
BAW,330,LHBP,,
BAW,332,LHBP,,
BAW,334,LHBP,,
BAW,335,LHBP,,
BAW,336,LHBP,,
BAW,351,LHBP,,
BAW,353,LHBP,,
BAW,355,LHBP,,
BAW,301,LHBP,,
BAW,327,LHBP,,
BAW,331,LHBP,,
BAW,340,LHBP,,
BAW,342,LHBP,,
BAW,303L,LIBR,,
BAW,303,LIBR,,
BAW,303R,LIBR,,
BAW,305L,LIBR,,
BAW,305,LIBR,,
BAW,305R,LIBR,,
BAW,309,LIBR,,
BAW,311,LIBR,,
BAW,323,LIBR,,
BAW,326,LIBR,,
BAW,328,LIBR,,
BAW,330,LIBR,,
BAW,332,LIBR,,
BAW,334,LIBR,,
BAW,335,LIBR,,
BAW,336,LIBR,,
BAW,351,LIBR,,
BAW,353,LIBR,,
BAW,355,LIBR,,
BAW,301,LIBR,,
BAW,327,LIBR,,
BAW,331,LIBR,,
BAW,340,LIBR,,
BAW,342,LIBR,,
BAW,303L,LIEO,,
BAW,303,LIEO,,
BAW,303R,LIEO,,
BAW,305L,LIEO,,
BAW,305,LIEO,,
BAW,305R,LIEO,,
BAW,309,LIEO,,
BAW,311,LIEO,,
BAW,323,LIEO,,
BAW,326,LIEO,,
BAW,328,LIEO,,
BAW,330,LIEO,,
BAW,332,LIEO,,
BAW,334,LIEO,,
BAW,335,LIEO,,
BAW,336,LIEO,,
BAW,351,LIEO,,
BAW,353,LIEO,,
BAW,355,LIEO,,
BAW,301,LIEO,,
BAW,327,LIEO,,
BAW,331,LIEO,,
BAW,340,LIEO,,
BAW,342,LIEO,,
BAW,303L,LIPE,,
BAW,303,LIPE,,
BAW,303R,LIPE,,
BAW,305L,LIPE,,
BAW,305,LIPE,,
BAW,305R,LIPE,,
BAW,309,LIPE,,
BAW,311,LIPE,,
BAW,323,LIPE,,
BAW,326,LIPE,,
BAW,328,LIPE,,
BAW,330,LIPE,,
BAW,332,LIPE,,
BAW,334,LIPE,,
BAW,335,LIPE,,
BAW,336,LIPE,,
BAW,351,LIPE,,
BAW,353,LIPE,,
BAW,355,LIPE,,
BAW,301,LIPE,,
BAW,327,LIPE,,
BAW,331,LIPE,,
BAW,340,LIPE,,
BAW,342,LIPE,,
BAW,303L,LIRN,,
BAW,303,LIRN,,
BAW,303R,LIRN,,
BAW,305L,LIRN,,
BAW,305,LIRN,,
BAW,305R,LIRN,,
BAW,309,LIRN,,
BAW,311,LIRN,,
BAW,323,LIRN,,
BAW,326,LIRN,,
BAW,328,LIRN,,
BAW,330,LIRN,,
BAW,332,LIRN,,
BAW,334,LIRN,,
BAW,335,LIRN,,
BAW,336,LIRN,,
BAW,351,LIRN,,
BAW,353,LIRN,,
BAW,355,LIRN,,
BAW,301,LIRN,,
BAW,327,LIRN,,
BAW,331,LIRN,,
BAW,340,LIRN,,
BAW,342,LIRN,,
BAW,303L,LIRP,,
BAW,303,LIRP,,
BAW,303R,LIRP,,
BAW,305L,LIRP,,
BAW,305,LIRP,,
BAW,305R,LIRP,,
BAW,309,LIRP,,
BAW,311,LIRP,,
BAW,323,LIRP,,
BAW,326,LIRP,,
BAW,328,LIRP,,
BAW,330,LIRP,,
BAW,332,LIRP,,
BAW,334,LIRP,,
BAW,335,LIRP,,
BAW,336,LIRP,,
BAW,351,LIRP,,
BAW,353,LIRP,,
BAW,355,LIRP,,
BAW,301,LIRP,,
BAW,327,LIRP,,
BAW,331,LIRP,,
BAW,340,LIRP,,
BAW,342,LIRP,,
BAW,303L,LILI,,
BAW,303,LILI,,
BAW,303R,LILI,,
BAW,305L,LILI,,
BAW,305,LILI,,
BAW,305R,LILI,,
BAW,309,LILI,,
BAW,311,LILI,,
BAW,323,LILI,,
BAW,326,LILI,,
BAW,328,LILI,,
BAW,330,LILI,,
BAW,332,LILI,,
BAW,334,LILI,,
BAW,335,LILI,,
BAW,336,LILI,,
BAW,351,LILI,,
BAW,353,LILI,,
BAW,355,LILI,,
BAW,301,LILI,,
BAW,327,LILI,,
BAW,331,LILI,,
BAW,340,LILI,,
BAW,342,LILI,,
BAW,303L,LKPR,,
BAW,303,LKPR,,
BAW,303R,LKPR,,
BAW,305L,LKPR,,
BAW,305,LKPR,,
BAW,305R,LKPR,,
BAW,309,LKPR,,
BAW,311,LKPR,,
BAW,323,LKPR,,
BAW,326,LKPR,,
BAW,328,LKPR,,
BAW,330,LKPR,,
BAW,332,LKPR,,
BAW,334,LKPR,,
BAW,335,LKPR,,
BAW,336,LKPR,,
BAW,351,LKPR,,
BAW,353,LKPR,,
BAW,355,LKPR,,
BAW,301,LKPR,,
BAW,327,LKPR,,
BAW,331,LKPR,,
BAW,340,LKPR,,
BAW,342,LKPR,,
BAW,303L,LOWW,,
BAW,303,LOWW,,
BAW,303R,LOWW,,
BAW,305L,LOWW,,
BAW,305,LOWW,,
BAW,305R,LOWW,,
BAW,309,LOWW,,
BAW,311,LOWW,,
BAW,323,LOWW,,
BAW,326,LOWW,,
BAW,328,LOWW,,
BAW,330,LOWW,,
BAW,332,LOWW,,
BAW,334,LOWW,,
BAW,335,LOWW,,
BAW,336,LOWW,,
BAW,351,LOWW,,
BAW,353,LOWW,,
BAW,355,LOWW,,
BAW,301,LOWW,,
BAW,327,LOWW,,
BAW,331,LOWW,,
BAW,340,LOWW,,
BAW,342,LOWW,,
BAW,303L,LPFR,,
BAW,303,LPFR,,
BAW,303R,LPFR,,
BAW,305L,LPFR,,
BAW,305,LPFR,,
BAW,305R,LPFR,,
BAW,309,LPFR,,
BAW,311,LPFR,,
BAW,323,LPFR,,
BAW,326,LPFR,,
BAW,328,LPFR,,
BAW,330,LPFR,,
BAW,332,LPFR,,
BAW,334,LPFR,,
BAW,335,LPFR,,
BAW,336,LPFR,,
BAW,351,LPFR,,
BAW,353,LPFR,,
BAW,355,LPFR,,
BAW,301,LPFR,,
BAW,327,LPFR,,
BAW,331,LPFR,,
BAW,340,LPFR,,
BAW,342,LPFR,,
BAW,303L,LPPR,,
BAW,303,LPPR,,
BAW,303R,LPPR,,
BAW,305L,LPPR,,
BAW,305,LPPR,,
BAW,305R,LPPR,,
BAW,309,LPPR,,
BAW,311,LPPR,,
BAW,323,LPPR,,
BAW,326,LPPR,,
BAW,328,LPPR,,
BAW,330,LPPR,,
BAW,332,LPPR,,
BAW,334,LPPR,,
BAW,335,LPPR,,
BAW,336,LPPR,,
BAW,351,LPPR,,
BAW,353,LPPR,,
BAW,355,LPPR,,
BAW,301,LPPR,,
BAW,327,LPPR,,
BAW,331,LPPR,,
BAW,340,LPPR,,
BAW,342,LPPR,,
BAW,303L,LROP,,
BAW,303,LROP,,
BAW,303R,LROP,,
BAW,305L,LROP,,
BAW,305,LROP,,
BAW,305R,LROP,,
BAW,309,LROP,,
BAW,311,LROP,,
BAW,323,LROP,,
BAW,326,LROP,,
BAW,328,LROP,,
BAW,330,LROP,,
BAW,332,LROP,,
BAW,334,LROP,,
BAW,335,LROP,,
BAW,336,LROP,,
BAW,351,LROP,,
BAW,353,LROP,,
BAW,355,LROP,,
BAW,301,LROP,,
BAW,327,LROP,,
BAW,331,LROP,,
BAW,340,LROP,,
BAW,342,LROP,,
BAW,303L,SAEZ,,
BAW,303,SAEZ,,
BAW,303R,SAEZ,,
BAW,305L,SAEZ,,
BAW,305,SAEZ,,
BAW,305R,SAEZ,,
BAW,309,SAEZ,,
BAW,311,SAEZ,,
BAW,323,SAEZ,,
BAW,326,SAEZ,,
BAW,328,SAEZ,,
BAW,330,SAEZ,,
BAW,332,SAEZ,,
BAW,334,SAEZ,,
BAW,335,SAEZ,,
BAW,336,SAEZ,,
BAW,351,SAEZ,,
BAW,353,SAEZ,,
BAW,355,SAEZ,,
BAW,301,SAEZ,,
BAW,327,SAEZ,,
BAW,331,SAEZ,,
BAW,340,SAEZ,,
BAW,342,SAEZ,,
BAW,303L,SBGR,,
BAW,303,SBGR,,
BAW,303R,SBGR,,
BAW,305L,SBGR,,
BAW,305,SBGR,,
BAW,305R,SBGR,,
BAW,309,SBGR,,
BAW,311,SBGR,,
BAW,323,SBGR,,
BAW,326,SBGR,,
BAW,328,SBGR,,
BAW,330,SBGR,,
BAW,332,SBGR,,
BAW,334,SBGR,,
BAW,335,SBGR,,
BAW,336,SBGR,,
BAW,351,SBGR,,
BAW,353,SBGR,,
BAW,355,SBGR,,
BAW,301,SBGR,,
BAW,327,SBGR,,
BAW,331,SBGR,,
BAW,340,SBGR,,
BAW,342,SBGR,,
BAW,303L,TBPB,,
BAW,303,TBPB,,
BAW,303R,TBPB,,
BAW,305L,TBPB,,
BAW,305,TBPB,,
BAW,305R,TBPB,,
BAW,309,TBPB,,
BAW,311,TBPB,,
BAW,323,TBPB,,
BAW,326,TBPB,,
BAW,328,TBPB,,
BAW,330,TBPB,,
BAW,332,TBPB,,
BAW,334,TBPB,,
BAW,335,TBPB,,
BAW,336,TBPB,,
BAW,351,TBPB,,
BAW,353,TBPB,,
BAW,355,TBPB,,
BAW,301,TBPB,,
BAW,327,TBPB,,
BAW,331,TBPB,,
BAW,340,TBPB,,
BAW,342,TBPB,,
BAW,501,EG,,
BAW,502,EG,,
BAW,503,EG,,
BAW,505,EG,,
BAW,506,EG,,
BAW,522,EGJ,,
BAW,523,EGJ,,
BAW,522,EIDW,,
BAW,523,EIDW,,
BAW,507,,,80
BAW,508,,,81
BAW,509,,,82
BAW,511,,,84
BAW,512,,,85
BAW,513,,,86
BAW,515,,,87
BAW,517,,,88
BAW,518,,,89
BAW,519,,,90
BAW,520,,,91
BAW,521,,,92
BAW,522,,,93
BAW,523,,
BAW,524,,,101
BAW,525,,,101
BAW,526,,,101
BAW,527,,,101
BAW,531,,,101
BAW,532,,
BAW,533,,
BAW,534,,
BAW,535,,
BAW,536,,
BAW,537,,
BAW,538,,
BAW,539,,
BAW,541,,,101
BAW,542,,
BAW,543,,
BAW,544L,,
BAW,544L,,
BAW,544R,,
BAW,545L,,
BAW,545,,
BAW,545R,,
BAW,546L,,
BAW,546,,
BAW,546R,,
BAW,547L,,
BAW,547,,
BAW,547R,,
BAW,548L,,
BAW,548,,
BAW,551,,,101
BAW,552,,
BAW,553,,
BAW,553,,
BAW,554,,
BAW,555,,
BAW,556,,
BAW,557,,
BAW,558,,,101
BAW,561,,
BAW,562,,
BAW,563,,
BAW,564,,
BAW,565,,
BAW,566,,
BAW,567,,,101
BAW,568,,,101
BAW,573,,,101
BAW,575,,,101
BAW,576,,,101
IBE,508
IBE,509
IBE,511
IBE,512
IBE,513
IBE,515
IBE,517
IBE,518
IBE,519
IBE,520
IBE,521
IBE,522
IBE,523
IBE,524,,,101
IBE,525,,,101
IBE,526,,,101
IBE,527,,,101
IBE,531,,,101
IBE,532
IBE,533
IBE,534
IBE,535
IBE,536
IBE,537
IBE,538
IBE,539
IBE,541,,,101
IBE,542
IBE,543
IBE,544L,,22:00:00
IBE,544R,,22:00:00
IBE,545L,,22:00:00
IBE,545R,,22:00:00
IBE,546L,,22:00:00
IBE,546R,,22:00:00
IBE,547L,,22:00:00
IBE,547R,,22:00:00
IBE,548L,,22:00:00
IBE,551,,,101
IBE,552
IBE,553
IBE,554
IBE,555
IBE,556
IBE,557
IBE,558,,,101
IBE,561
IBE,562
IBE,563
IBE,564
IBE,565
IBE,566
