BAW83,EGLL,DNAA,B772,22:30,,566,,,
VIR411Y,EGLL,DNMM,A35K,22:30,,320,,,
MSR780,EGLL,HECA,B77W,22:30,,246,,,
BAW153,EGLL,VRMM,B77W,22:25,,554,,,
VIR206,EGLL,VHHH,A35K,22:25,,316,,,
BAW157,EGLL,OKBK,B772,22:20,,555,,,
VIR364,EGLL,OPLA,B789,22:15,,317,,,
CPA254,EGLL,VHHH,A359,22:05,,331,,,
SIA321,EGLL,WSSS,A359,22:05,,238,,,
BAW75,EGLL,DNMM,B77W,22:00,,556,,,
UAE6,EGLL,OMDB,A388,22:00,,307,,,
GFA006,EGLL,OBBI,B789,21:50,,231,,,
AIC112,EGLL,VIDP,B788,21:30,,243,,,
QTR01G,EGLL,OTHH,B77W,21:20,,548,,,
VTI018,EGLL,VIDP,B789,21:20,,325,,,
BAW247,EGLL,SBGR,A35K,21:15,,572,,,
BAW82DM,EGLL,EIDW,A320,21:15,,518,,,
THY1984,EGLL,LTFM,A21N,21:10,,218L,,,
BAW231,EGLL,FIMP,B789,21:00,,543,,,
SHT18H,EGLL,EGPD,A320,21:00,,525,,,
BAW326,EGLL,LFPG,A320,20:50,,520,,,
SHT6N,EGLL,EGPF,A320,20:50,,519,,,
EIN179,EGLL,EIDW,A333,20:45,,221,,,
BAW105,EGLL,OMDB,A35K,20:40,,535,,,
CES7552,EGLL,ZSPD,B77W,20:40,,409,,,
ALK504,EGLL,VCBI,A333,20:40,,327,,,
ICE455,EGLL,BIKF,B38M,20:40,,241,,,
LOG36RA,EGLL,EGNV,E135,20:40,,224,,,
TAM8085,EGLL,SBGR,B77W,20:35,,336,,,
SIA319,EGLL,WSSS,B77W,20:35,,242,,,
SHT6M,EGLL,EGPF,A320,20:30,,544L,,,
CBJ124,EGLL,ZBYN,A333,20:30,,313,,,
AMC103,EGLL,LMML,A20N,20:30,,225,,,
SZS1508,EGLL,EKCH,A20N,20:30,,223,,,
KLM1032,EGLL,EHAM,B737,20:25,,305L,,,
UAE4,EGLL,OMDB,A388,20:20,,303,,,
ETH701,EGLL,HAAB,B789,20:15,,244,,,
BAW916N,EGLL,EDDF,A319,20:10,,527,,,
OMA102,EGLL,OOMS,B789,20:05,,233,,,
EWG469,EGLL,EDDK,A319,20:00,,220,,,
SWR339,EGLL,LSZH,A320,20:00,,216,,,
BAW109,EGLL,OMDB,B772,19:55,,553,,,
BAW444,EGLL,EHAM,A319,19:55,,513,,,
TAP1369,EGLL,LPPT,A20N,19:55,,217,,,
BAW958M,EGLL,EDDM,A20N,19:50,,533,,,
BAW183,EGLL,KJFK,B772,19:45,,541,,,
IBE3179,EGLL,LEMD,A20N,19:45,,511,,,
ETD69K,EGLL,OMAA,B789,19:45,,335,,,
AFR37YR,EGLL,LFPG,A321,19:45,,323,,,
BAW870,EGLL,LHBP,A320,19:40,,309,,,
AUA6EH,EGLL,LOWW,A320,19:40,,226,,,
EIN723,EGLL,EICK,A320,19:40,,223,,,
SAS812,EGLL,ENGM,A20N,19:30,,224,,,
SWR37G,EGLL,LSGG,BCS3,19:30,,219,,,
BAW858,EGLL,LKPR,A320,19:25,,329,,,
EWG7461,EGLL,EDDH,A319,19:20,,218L,,,
BAW738,EGLL,LSGG,A319,19:15,,508,,,
BAW706V,EGLL,LOWW,A320,19:10,,311,,,
FIN7138,EGLL,EFHK,A320,19:10,,301,,,
JAL44,EGLL,RJTT,B77W,19:00,,331,,,
UAE32,EGLL,OMDB,A388,19:00,,307,,,
ANA212,EGLL,RJTT,B77W,19:00,,246,,,
SZS1524,EGLL,ESSA,A20N,19:00,,219,,,
SWR31E,EGLL,LSZH,A321,19:00,,216,,,
BCS2219,EGLL,EDDP,A306,18:55,,616,,,
BAW988,EGLL,EDDB,A21N,18:55,,502,,,
EIN93X,EGLL,EGAC,A320,18:55,,221L,,,
WIF57K,EGLL,ENBR,E290,18:55,,220,,,
KAL908,EGLL,RKSI,B77W,18:50,,332,,,
VIR25B,EGLL,KJFK,A35K,18:50,,327,,,
VIR601,EGLL,FAOR,B789,18:50,,316,,,
IBE31SC,EGLL,LEMD,A359,18:45,,555,,,
SHT86U,EGLL,EGAC,A319,18:45,,501,,,
EIN17R,EGLL,EIDW,A21N,18:45,,221R,,,
BAW786F,EGLL,ESSA,A320,18:40,,512,,,
EWG2465,EGLL,EDDS,A319,18:35,,218L,,,
BAW5FC,EGLL,LIRF,A320,18:30,,567,,,
BAW11,EGLL,WSSS,B77W,18:30,,546,,,
SHT8K,EGLL,EGPH,A319,18:30,,509,,,
TAP1357,EGLL,LPPT,A20N,18:30,,217,,,
BCS2359,EGLL,EDDK,B752,18:25,,615,,,
SHT2K,EGLL,EGCC,A20N,18:25,,515,,,
MEA204,EGLL,OLBA,A21N,18:25,,329,,,
BAW57K,EGLL,FAOR,B77W,18:20,,552,,,
ITY247,EGLL,LIML,A320,18:20,,226,,,
BAW61,EGLL,VRMM,B77W,18:15,,563,,,
BBC202,EGLL,VGSY,B788,18:15,,325,,,
LOT2ET,EGLL,EPWA,B38M,18:15,,225,,,
SHT12Q,EGLL,EGNT,A20N,18:10,,545R,,,
FIN4CE,EGLL,EFHK,A321,18:10,,301,,,
SVA112,EGLL,OEJN,B77W,18:10,,236,,,
BAW259,EGLL,OPLA,B788,18:05,,554,,,
BAW179,EGLL,KJFK,B772,18:00,,561,,,
SHT18E,EGLL,EGPD,A320,18:00,,517,,,
UAL921,EGLL,KEWR,B763,18:00,,249,,,
IBE3161,EGLL,LEMD,A321,17:55,,513,,,
KQA2101,EGLL,HKJK,B788,17:55,,364,,,
BAW488,EGLL,LEBL,A320,17:55,,309,,,
DLH7UM,EGLL,EDDM,A20N,17:55,,223,,,
EIN17K,EGLL,EIDW,A21N,17:45,,221R,,,
THY3KT,EGLL,LTFM,A333,17:40,,247,,,
AFR56RZ,EGLL,LFPG,A319,17:35,,303R,,,
BAW5VY,EGLL,CYVR,A35K,17:30,,537,,,
BAW736,EGLL,LSGG,A20N,17:30,,523,,,
SVA108,EGLL,OERK,B77W,17:30,,238,,,
DLH8NM,EGLL,EDDF,A20N,17:30,,218L,,,
KQA101,EGLL,HKJK,B788,17:25,,329,,,
SWR349R,EGLL,LSGG,BCS3,17:25,,216,,,
BAW932,EGLL,EDDL,A20N,17:20,,533,,,
CPA008,EGLL,LFPG,B748,17:15,,607,,,
ALK506,EGLL,VRMM,A333,17:15,,326,,,
AAL107,EGLL,KJFK,B77W,17:05,,595,,,
BAW99,EGLL,CYYZ,B789,17:05,,536,,,
BAW85Q,EGLL,EIDW,A319,17:05,,520,,,
KLM16K,EGLL,EHAM,B738,17:05,,303L,,,
BAW9250,EGLL,EGJJ,A20N,17:00,,583,,,
SZS506,EGLL,EKCH,A20N,17:00,,224,,,
ITY207,EGLL,LIRF,A319,16:55,,226,,,
BAW18LX,EGLL,ELLX,A21N,16:45,,531,,,
BAW21G,EGLL,KBOS,B789,16:40,,548,,,
BAW6NC,EGLL,CYUL,B788,16:40,,543,,,
AEE3LG,EGLL,LGAV,A20N,16:35,,223,,,
BAW293,EGLL,KIAD,B789,16:30,,555,,,
BAW189,EGLL,KEWR,B78X,16:30,,554,,,
TAP136V,EGLL,LPPT,A21N,16:30,,217,,,
BAW2708,EGLL,LEBB,A320,16:25,,576,,,
BAW660,EGLL,LCLK,A20N,16:25,,509,,,
BAW636,EGLL,LGAV,A20N,16:20,,506,,,
UAL925,EGLL,KIAD,B763,16:20,,232,,,
EIN169,EGLL,EIDW,A320,16:20,,221R,,,
BAW6FM,EGLL,LTFM,A320,16:15,,511,,,
THY70Y,EGLL,LTFM,B77W,16:15,,243,,,
BAW275,EGLL,KLAS,B772,16:10,,544,,,
CXA8712,EGLL,ZSAM,B789,16:10,,365,,,
BAW920X,EGLL,EDDS,A320,16:05,,575,,,
BAW27PO,EGLL,LPPR,A320,16:05,,508,,,
RJA112A,EGLL,OJAI,B788,16:05,,326,,,
VIR9M,EGLL,KJFK,B789,16:05,,320,,,
BAW43,EGLL,FACT,B772,16:00,,566,,,
BAW476,EGLL,LEBL,A320,16:00,,311,,,
UAL941,EGLL,KEWR,B763,16:00,,248,,,
MAU53,EGLL,FIMP,A359,16:00,,239,,,
BLA4132,EGLL,LFMN,B38M,16:00,,219,,,
BAW2570,EGLL,LEPA,A319,15:55,,527,,,
BAW2774,EGLL,EGJJ,A319,15:55,,501,,,
BAW604P,EGLL,LIRP,A320,15:55,,330,,,
VIR636,EGLL,VHHH,B789,15:50,,594,,,
UAE79Y,EGLL,OMDB,A388,15:50,,307,,,
BAW2578,EGLL,LIMF,A320,15:45,,518,,,
IBE3177,EGLL,LEMD,A20N,15:45,,517,,,
SHT6E,EGLL,EGPF,A320,15:40,,505,,,
EWG9465,EGLL,EDDL,A319,15:40,,216,,,
SAS806,EGLL,ENGM,A20N,15:35,,224,,,
BAW200M,EGLL,LEMG,A20N,15:30,,562,,,
BAW22B,EGLL,KBWI,B788,15:30,,551,,,
DLH4EK,EGLL,EDDF,A20N,15:30,,218L,,,
BAW400,EGLL,HECA,A21N,15:20,,558,,,
BAW316,EGLL,LFPG,A320,15:20,,519,,,
VIR11B,EGLL,KBOS,B789,15:20,,325,,,
BAW269,EGLL,KLAX,A388,15:15,,557,,,
BAW2692,EGLL,LPFR,A320,15:15,,525,,,
BAW850T,EGLL,EPWA,A320,15:15,,520,,,
BAW2890,EGLL,LOWI,A319,15:15,,508,,,
RJA5112,EGLL,OJAI,A319,15:15,,323,,,
QTR08L,EGLL,OTHH,B77L,15:10,,564,,,
BAW287,EGLL,KSFO,B789,15:10,,533,,,
BAW792,EGLL,ESGG,A21N,15:10,,523,,,
BAW998,EGLL,EDDB,A320,15:10,,507,,,
BAW398R,EGLL,EBBR,A319,15:05,,592,,,
SHT12N,EGLL,EGNT,A20N,15:05,,522,,,
BAW2650,EGLL,LATI,A320,15:05,,303L,,,
BAW312,EGLL,OJAI,A20N,15:00,,545L,,,
BAW966H,EGLL,EDDH,A320,15:00,,515,,,
ACA857,EGLL,CYYZ,B789,15:00,,236,,,
EIN9KN,EGLL,EGAC,A320,15:00,,221L,,,
BAW568J,EGLL,LIML,A319,14:55,,509,,,
VIR103M,EGLL,KATL,A35K,14:55,,322,,,
BAW297,EGLL,KORD,B788,14:45,,537,,,
BAW462,EGLL,LEMD,A320,14:45,,513,,,
AAL51,EGLL,KDFW,B77W,14:45,,332,,,
AFR53JV,EGLL,LFPG,A321,14:45,,303R,,,
BAW7TG,EGLL,KATL,B789,14:40,,539,,,
BAW856Z,EGLL,LKPR,A320,14:40,,311,,,
BAW277,EGLL,VOHS,B788,14:35,,575,,,
CES7010,EGLL,ZSPD,A332,14:35,,408,,,
UAL937,EGLL,KORD,B763,14:35,,247,,,
BAW49,EGLL,KSEA,B789,14:30,,591,,,
BAW884,EGLL,LROP,A320,14:30,,512,,,
DAL4,EGLL,KJFK,B764,14:30,,334,,,
ACA861,EGLL,CYVR,B789,14:30,,233,,,
SWR31H,EGLL,LSGG,BCS3,14:25,,217,,,
SHT18F,EGLL,EGPD,A21N,14:20,,568,,,
BAW818,EGLL,EKCH,A320,14:20,,518,,,
ELY316,EGLL,LLBG,B789,14:20,,238,,,
BAW263,EGLL,OERK,B772,14:15,,590,,,
BAW209,EGLL,KMIA,A388,14:15,,562,,,
BAW9CG,EGLL,KPHX,B772,14:15,,553,,,
EIN715,EGLL,EICK,A320,14:15,,221R,,,
EIN38W,EGLL,EINN,A21N,14:15,,221L,,,
SHT8A,EGLL,EGPH,A319,14:10,,517,,,
BAW866H,EGLL,LHBP,A320,14:10,,328,,,
VIR23J,EGLL,KLAX,B789,14:10,,313,,,
TVS4BD,EGLL,LKPR,B737,14:10,,218L,,,
QTR004,EGLL,OTHH,A388,14:05,,565,,,
JAL8044,EGLL,RJBB,B788,14:05,,326,,,
KLM80F,EGLL,EHAM,B737,14:05,,309,,,
DAH2055,EGLL,DAAG,B738,14:05,,225,,,
BAW9604,EGLL,TBPB,B772,14:00,,558,,,
BAW15K,EGLL,KJFK,B77W,14:00,,543,,,
MSR778,EGLL,HECA,B789,14:00,,248,,,
SWR30K,EGLL,LSZH,A343,14:00,,231,,,
SEH7LH,EGLL,LGAV,A20N,14:00,,226,,,
JBU20,EGLL,KJFK,A21N,13:55,,241,,,
SZS532,EGLL,ESSA,A20N,13:55,,224,,,
AUA4GM,EGLL,LOWW,A321,13:55,,219,,,
BAW67V,EGLL,KPHL,B789,13:50,,576,,,
BAW410,EGLL,LEVC,A320,13:50,,515,,,
DLH1XU,EGLL,EDDM,A20N,13:50,,216,,,
BAW119,EGLL,VOBL,A35K,13:45,,561,,,
UAL4,EGLL,KIAH,B789,13:45,,242,,,
BAW2760,EGLL,EHAM,A319,13:40,,532,,,
BAW84DM,EGLL,EIDW,A319,13:40,,525,,,
UAE2,EGLL,OMDB,A388,13:40,,307,,,
TAP1359,EGLL,LPPT,A20N,13:40,,217,,,
IRA710,EGLL,OIIE,A332,13:35,,329,,,
UAL900,EGLL,KSFO,B789,13:35,,246,,,
BAW223N,EGLL,KBNA,B788,13:30,,547,,,
CSN8080,EGLL,ZGGG,A333,13:30,,409,,,
AIC178,EGLL,VOBL,B788,13:30,,244,,,
AFL2579,EGLL,UUEE,A333,13:30,,239,,,
BAW81,EGLL,DGAA,B772,13:25,,544,,,
BAW99M,EGLL,LOWI,A319,13:25,,520,,,
BAW27JR,EGLL,EGJJ,A319,13:20,,527,,,
BAW780F,EGLL,ESSA,A320,13:20,,521,,,
ASL42V,EGLL,LYBE,A319,13:20,,220,,,
BAW48G,EGLL,LDZA,A320,13:15,,351,,,
BAW2654,EGLL,LOWS,A319,13:10,,567,,,
BAW44N,EGLL,KSAN,B789,13:10,,535,,,
AAL155,EGLL,KSEA,B772,13:10,,318,,,
BAW594R,EGLL,LIPZ,A320,13:05,,517,,,
BAW560F,EGLL,LIRF,A320,13:05,,502,,,
RBA4,EGLL,WBSB,B788,13:05,,330,,,
CHH440,EGLL,ZSPD,B789,13:05,,251,,,
SHT96HD,EGLL,EGAC,A20N,13:00,,519,,,
BAW14R,EGLL,LSZH,A319,13:00,,518,,,
BAW368,EGLL,LFML,A320,13:00,,355,,,
ACA865,EGLL,CYUL,A333,13:00,,247,,,
AIC130,EGLL,VABB,B788,13:00,,243,,,
BAW358,EGLL,LFLL,A320,12:55,,505,,,
VIR250,EGLL,ZSPD,B789,12:50,,303,,,
BAW702E,EGLL,LOWW,A320,12:50,,301,,,
BAW243,EGLL,MMMX,B789,12:45,,566,,,
BAW2702,EGLL,GCTS,A20N,12:45,,511,,,
VIR137Y,EGLL,KJFK,A35K,12:45,,336,,,
BAW4RE,EGLL,LXGB,A320,12:45,,331,,,
BAW766,EGLL,ENGM,A319,12:40,,506,,,
QTR8839,EGLL,LFLL,A332,12:40,,364,,,
AAL729,EGLL,KPHL,B772,12:35,,323,,,
VIR19Z,EGLL,KSFO,B789,12:35,,317,,,
CCA580,EGLL,ZBAA,A333,12:35,,213,,,
BAW281,EGLL,KLAX,B77W,12:30,,534,,,
SHT18C,EGLL,EGPD,A21N,12:30,,519,,,
BAW682Z,EGLL,LOWS,A320,12:30,,515,,,
BAW32T,EGLL,LGAV,A320,12:30,,513,,,
BAW344N,EGLL,LFMN,A320,12:30,,512,,,
BAW107,EGLL,OMDB,A388,12:25,,564,,,
TAP1367,EGLL,LPPT,A21N,12:25,,218L,,,
ETD20,EGLL,OMAA,B78X,12:20,,334,,,
BAW31F,EGLL,KDFW,B78X,12:15,,555,,,
ICE451,EGLL,BIKF,B763,12:15,,238,,,
AEE601,EGLL,LGAV,A21N,12:15,,224,,,
EIN159,EGLL,EIDW,A21N,12:15,,221R,,,
BAW2644,EGLL,LMML,A320,12:10,,502,,,
BAW952M,EGLL,EDDM,A320,12:10,,501,,,
MEA202,EGLL,OLBA,A332,12:10,,335,,,
BAW205,EGLL,KMCO,B772,12:05,,557,,,
AAL57,EGLL,KMIA,B77W,12:05,,340,,,
VIR302,EGLL,VIDP,B789,12:05,,318,,,
UAL919,EGLL,KIAD,B763,12:05,,231,,,
UAL17,EGLL,KEWR,B763,12:00,,248,,,
ACA851,EGLL,CYYC,B789,12:00,,239,,,
BAW201,EGLL,TLPL,B772,11:55,,531,,,
LOG71Y,EGLL,EGNV,E145,11:55,,225,,,
BAW7W,EGLL,KIAD,B789,11:50,,532,,,
BAW518,EGLL,LPPT,A21N,11:50,,508,,,
BAW7GV,EGLL,LSGG,A320,11:50,,502,,,
AAL731,EGLL,KCLT,B772,11:50,,326,,,
THA911,EGLL,VTBS,B77W,11:50,,244,,,
BCS6717,EGLL,EDDF,A306,11:45,,615,,,
CJT980,EGLL,CYHM,B763,11:45,,614,,,
BAW9L,EGLL,CYYZ,B788,11:45,,553,,,
KLM1010,EGLL,EHAM,B738,11:45,,329,,,
BAW2784,EGLL,LPMA,A20N,11:40,,520,,,
VIR91,EGLL,KMCO,A333,11:40,,342,,,
BAW219V,EGLL,KDEN,B789,11:35,,573,,,
SHT8G,EGLL,EGPH,A20N,11:35,,522,,,
BAW2756,EGLL,LFLS,A319,11:35,,509,,,
VIR155M,EGLL,KLAS,B789,11:30,,316,,,
AFR84AD,EGLL,LFPG,A319,11:30,,309,,,
THY8HU,EGLL,LTFM,B77W,11:30,,243,,,
DLH1JT,EGLL,EDDF,A20N,11:30,,216,,,
CCA692,EGLL,ZUUU,A333,11:30,,211,,,
BAW151,EGLL,TAPA,B772,11:25,,547,,,
BAW173A,EGLL,KJFK,B772,11:25,,539,,,
IBE31FC,EGLL,LEMD,A321,11:25,,521,,,
AMC101,EGLL,LMML,A20N,11:25,,226,,,
BAW13G,EGLL,KBOS,B788,11:20,,563,,,
QFA10,EGLL,YPDN,B789,11:20,,334,,,
BAW143,EGLL,VIDP,B788,11:15,,548,,,
BAW2798,EGLL,LEZL,A320,11:15,,357L,,,
VIR354,EGLL,VABB,B789,11:15,,320,,,
VIR131,EGLL,TBPB,A333,11:15,,305,,,
CPA252,EGLL,VHHH,A35K,11:15,,301,,,
BAW2752,EGLL,LSGG,A319,11:10,,527,,,
ACA855,EGLL,CYYZ,B77W,11:10,,242,,,
DLH5XA,EGLL,EDDM,A21N,11:10,,217,,,
BAW295,EGLL,KORD,B789,11:05,,537,,,
BEL2094,EGLL,EBBR,A320,11:05,,220,,,
BCS6769,EGLL,EDDP,A306,11:00,,616,,,
DAL51,EGLL,KBOS,B764,11:00,,336,,,
SIA317,EGLL,WSSS,A388,10:55,,242,,,
SHT2Q,EGLL,EGCC,A320,10:50,,509,,,
CCA646,EGLL,ZUCK,B789,10:50,,212,,,
BAW185,EGLL,KEWR,B789,10:45,,545,,,
BAW11M,EGLL,KSFO,B77W,10:45,,545,,,
DKH1640,EGLL,ZSPD,B789,10:45,,256,,,
KAC104,EGLL,OKBK,B77W,10:45,,233,,,
CCA576,EGLL,ZBAA,B789,10:45,,209,,,
BAW255,EGLL,TBPB,B77W,10:40,,556,,,
VIR117F,EGLL,KMIA,B789,10:40,,322,,,
VIR7B,EGLL,KLAX,B789,10:40,,313,,,
AAL87,EGLL,KORD,B772,10:35,,335,,,
SZS526,EGLL,ESSA,A20N,10:35,,223,,,
ATG4411,EGLL,LUKK,B744,10:30,,607,,,
IBE3163,EGLL,LEMD,A359,10:30,,565,,,
BAW2744,EGLL,LSGG,A320,10:30,,524,,,
MAS3,EGLL,WMKK,A359,10:25,,246,,,
UAL929,EGLL,KORD,B763,10:25,,231,,,
WIF53M,EGLL,ENBR,E290,10:25,,219,,,
LOT282,EGLL,EPWA,B38M,10:25,,218L,,,
ITY229,EGLL,LIML,A320,10:25,,216,,,
BAW88L,EGLL,LIML,A320,10:20,,590,,,
BAW65,EGLL,HKJK,B772,10:20,,552,,,
BAW364,EGLL,LFLL,A320,10:20,,512,,,
FIN7KL,EGLL,EFHK,A321,10:20,,307,,,
SAS804,EGLL,ENGM,A20N,10:20,,225,,,
AAL135,EGLL,KLAX,B77W,10:15,,332,,,
DAL31,EGLL,KATL,A333,10:15,,329,,,
BAW492U,EGLL,LXGB,A320,10:15,,311,,,
DAL2,EGLL,KJFK,B764,10:10,,325,,,
MEA234,EGLL,OLBA,A21N,10:10,,303R,,,
BAW886Q,EGLL,LROP,A320,10:05,,506,,,
AAL109,EGLL,KBOS,B772,10:05,,318,,,
SHT6T,EGLL,EGPF,A320,10:00,,511,,,
SVA110,EGLL,OERK,B77W,10:00,,236,,,
UAL15,EGLL,KEWR,B763,10:00,,232,,,
EIN931,EGLL,EGAC,A320,10:00,,221L,,,
AAL21,EGLL,KDFW,B77W,09:55,,327,,,
SZS502,EGLL,EKCH,A20N,09:55,,223,,,
EIN71Y,EGLL,EICK,A320,09:55,,221R,,,
BAW17A,EGLL,KJFK,B772,09:50,,583,,,
SHT12H,EGLL,EGNT,A319,09:50,,520,,,
QFA2,EGLL,YPDN,B789,09:50,,330,,,
SHT8U,EGLL,EGPH,A320,09:45,,523,,,
BAW728,EGLL,LSGG,A20N,09:45,,521,,,
BAW406,EGLL,HECA,A21N,09:45,,507,,,
CCA568,EGLL,ZBAA,A332,09:45,,211,,,
BAW962H,EGLL,EDDH,A319,09:40,,567,,,
BAW207,EGLL,KMIA,B77W,09:40,,533,,,
QTR010,EGLL,OTHH,B77W,09:35,,564,,,
BAW2574,EGLL,LIMF,A319,09:35,,502,,,
AAL101,EGLL,KJFK,B77W,09:30,,547,,,
VIR165,EGLL,MKJS,B789,09:30,,325,,,
GFA002,EGLL,OBBI,B789,09:30,,241,,,
DLH6PP,EGLL,EDDF,A20N,09:30,,217,,,
BAW139,EGLL,VABB,A35K,09:25,,554,,,
BAW26E,EGLL,KIAH,B789,09:25,,543,,,
SHT8R,EGLL,EGPH,A20N,09:25,,508,,,
BAW253M,EGLL,MYNN,B772,09:20,,546,,,
BAW938,EGLL,EDDL,A319,09:20,,525,,,
BCS2215,EGLL,EDDP,B752,09:15,,614,,,
BAW712T,EGLL,LSZH,A21N,09:15,,555,,,
BAW676,EGLL,LTFM,A320,09:15,,505,,,
BLA1332,EGLL,LROP,B38M,09:15,,218R,,,
VIR3N,EGLL,KJFK,A35K,09:10,,316,,,
FIN7132,EGLL,EFHK,A321,09:10,,309,,,
UAE7CN,EGLL,OMDB,A388,09:10,,307,,,
VIR197,EGLL,TBPB,A333,09:10,,305,,,
SIA305,EGLL,WSSS,B77W,09:10,,238,,,
AUA4ML,EGLL,LOWW,A320,09:05,,225,,,
AFR44XZ,EGLL,LFPG,A320,09:00,,311,,,
SHT1468,EGLL,EGPE,A319,08:55,,522,,,
BAW15PZ,EGLL,LIPZ,A320,08:55,,513,,,
BAW814,EGLL,EKCH,A320,08:55,,501,,,
SWR33U,EGLL,LSGG,BCS3,08:55,,218L,,,
BAW2612,EGLL,LIRN,A320,08:50,,568,,,
BAW554R,EGLL,LIRF,A20N,08:50,,509,,,
SWR38W,EGLL,LSZH,A321,08:50,,226,,,
EIN15M,EGLL,EIDW,A21N,08:50,,221R,,,
BAW165,EGLL,LLBG,B772,08:45,,534,,,
BAW392R,EGLL,EBBR,A319,08:45,,502,,,
AIC148,EGLL,VOHS,B788,08:45,,243,,,
LZB852,EGLL,LBSF,A319,08:45,,224,,,
BAW726P,EGLL,LSGG,A320,08:40,,523,,,
KLM1002,EGLL,EHAM,B738,08:40,,303L,,,
BAW2690,EGLL,LOWI,A320,08:35,,535,,,
BAW540,EGLL,LIPE,A320,08:35,,357R,,,
SHT2N,EGLL,EGCC,A320,08:30,,541,,,
BAW992G,EGLL,EDDB,A320,08:30,,520,,,
DLH8HH,EGLL,EDDF,A20N,08:30,,217,,,
BAW830D,EGLL,EIDW,A21N,08:25,,515,,,
BAW846W,EGLL,EPWA,A320,08:20,,536,,,
BAW880,EGLL,UUDD,A21N,08:20,,517,,,
BAW430,EGLL,EHAM,A319,08:15,,576,,,
BAW342N,EGLL,LFMN,A320,08:15,,575,,,
SHT18LA,EGLL,EGPD,A21N,08:15,,519,,,
BAW764,EGLL,LOWI,A320,08:15,,512,,,
TAP135F,EGLL,LPPT,A20N,08:15,,216,,,
QTR47H,EGLL,OTHH,A388,08:10,,565,,,
BAW894,EGLL,BIKF,A320,08:10,,545L,,,
BAW2546,EGLL,DAAG,B772,08:10,,336,,,
ETD12,EGLL,OMAA,B78X,08:00,,327,,,
VIR505,EGLL,EBBR,B789,08:00,,313,,,
BAW12P,EGLL,EPKK,A320,08:00,,303R,,,
BCS6741,EGLL,EBBR,A306,07:55,,615,,,
BAW2572,EGLL,LIMF,A319,07:55,,508,,,
BAW790,EGLL,ESGG,A320,07:50,,566,,,
BAW2714,EGLL,LEMG,A320,07:45,,590,,,
SHT2L,EGLL,EGCC,A320,07:45,,511,,,
BAW59T,EGLL,LGAV,A20N,07:45,,507,,,
SHT6G,EGLL,EGPF,A320,07:30,,513,,,
BAW27CE,EGLL,GCRR,A20N,07:30,,503,,,
FIN8AK,EGLL,EFHK,A320,07:30,,309,,,
DLH2VV,EGLL,EDDF,A20N,07:30,,225,,,
SHT12J,EGLL,EGNT,A320,07:25,,531,,,
BAW2DP,EGLL,LFBO,A319,07:25,,502,,,
BAW90BG,EGLL,LBSF,A320,07:25,,331,,,
BAW478S,EGLL,LEBL,A320,07:25,,311,,,
ITY201,EGLL,LIRF,A320,07:25,,218L,,,
BAW2770,EGLL,EGJJ,A20N,07:20,,545R,,,
BAW64LC,EGLL,LCLK,A20N,07:20,,521,,,
BAW2788,EGLL,LFBD,A320,07:20,,501,,,
BAW304,EGLL,LFPG,A320,07:15,,557,,,
BAW564Y,EGLL,LIML,A320,07:15,,539,,,
BAW8VK,EGLL,ENGM,A320,07:15,,518,,,
BAW902N,EGLL,EDDF,A319,07:10,,592,,,
BAW854,EGLL,LKPR,A320,07:05,,323,,,
BAW5PT,EGLL,LPPT,A320,07:00,,509,,,
SWR359,EGLL,LSGG,BCS1,07:00,,223,,,
THY1988,EGLL,LTFM,A21N,07:00,,217,,,
BAW724,EGLL,LSGG,A20N,06:55,,563,,,
BAW948M,EGLL,EDDM,A20N,06:55,,542,,,
SWR345,EGLL,LSZH,A320,06:55,,218R,,,
BAW2596,EGLL,LIPX,A319,06:50,,573,,,
BAW2712,EGLL,LEMG,A20N,06:50,,512,,,
DLH6VM,EGLL,EDDM,A20N,06:50,,224,,,
BEL2104,EGLL,EBBR,A320,06:50,,220,,,
SHT86L,EGLL,EGAC,A319,06:35,,524,,,
BAW572,EGLL,LIMC,A319,06:35,,506,,,
CPA2252,EGLL,VHHH,A35K,06:35,,340,,,
BAW2730,EGLL,GCTS,A20N,06:30,,508,,,
BAW2652,EGLL,LOWS,A319,06:30,,505,,,
KLM1000,EGLL,EHAM,B738,06:30,,303R,,,
DLH5XU,EGLL,EDDF,A20N,06:30,,226,,,
BAW93G,EGLL,LOWI,A319,06:25,,523,,,
AFR35NA,EGLL,LFPG,A320,06:25,,303L,,,
BAW2780,EGLL,LPMA,A20N,06:20,,553,,,
BAW456,EGLL,LEMD,A319,06:20,,522,,,
BAW2576,EGLL,LIMF,A319,06:10,,527,,,
TAP1363,EGLL,LPPT,A21N,06:00,,241,,,
AUA4MG,EGLL,LOWW,A320,06:00,,219,,,
